Indications for Use . . . . . . . . . . . . . . . .,. . . . . . . . . 11
Instrument . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . .122
Instrument Arm Features . . . . . . . . . .,. . . . . . . . 34
Instruments and Accessories . . . . . . .,. . . . . . . . 56
Interconnection Accessory Equipment . . . . . . . . . .,. . . . . . . . 27
Intended,
Patient Population . . . . . . . . . . . . . .,. . . . . . . . .12
Use......................................12,
Intuitive account . . . . . . . . . . . . . . . . . .,".45, 67 - 68"
Intuitive Network Drive . . . . . . . . . . . .,". .41, 46, 69"
