3D . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . .122,See SPD.................................122,
,,CF........................................122,
,,Circulating nurse..........................122,
A,,Clinical,
About this Manual..........................10,,Benefits . . . . . . . . . . . . . . . . . . . .,. . .13
AC . . . . . . . . . . .,. .122,Risks . . . . . . . . . . . . . . . . . . . . . . .,. . . . .13
. . . . . . . . . . . . . . . . . . . . . . . . Accessory Equipment Interconnection . .,". 9, 100",Clutch button.............................122,
Accessory Use..............................41,,Compliance and Classification .,".14, 114"
Account,,Connect System,
"Intuitive account . . . . . . . . . . . . . . . . .45,",67 - 68,Auxiliary Connections....................,50
Adjust Tree . . . . . . . .,".41, 71",Controller Cable.........................,50
. . . . . . . . . . . . . . . . . . . After Biopsy Always Evaluate Airway . . . .,. . . 79,Power Cable . . . . . . . . . . . . . . . .,. . . 50
Arm . . . . . . . . . . . . . .,. . .122,Contact Customer Service . . . . .,. . 104
. . . . . . . . . . . . . . . . . . . . Arm LED status indicators. . . . . . .,. . 35,Contact Information,
. . . . . . . Attach Instruments and Accessories . . . .,. . . . 60,General..................................10,
,,Third-Party Compatibility . . . .,. . . .10
Auxiliary Connections......................,52,Controller. . . . . . . . . . . . . . . .,. 26
,,. . . . . Controller Cable Layout.............................51,. .
B,,Cable,
Battery . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . .116,Controller Touchscreen Display .,. . . .41 .41
Before Biopsy . . . . . . . . . . . . . . . . . . . . . . . . .,. . . 78,Controller Touchscreen Options Controller Use.............................,. . . 39
BF........................................122,,,
Biopsy Marker..............................41,,Crate Dimensions . . . . . . . . . . . . .,. . .110
Biopsy Overview,,Cytology Brush Cytology Brush Third-Party Compatibility,. 58
After Biopsy Always Evaluate Airway . .,. . . 78,,
Before Biopsy . . . . . . . . . . . . . . . . . . . . . . .,. . . 78,,
Before Tool Exchange....................,78,D,
Biopsy Tab,,. . . . . . . . . . . .,. .
Biopsy Marker............................41,,Date and Time . . . .,. .41
Capture Fluoro Reference . . . . . . . . . . . .,. . . .41,Design Life. . . . . . . . . . . . . . . . . . . .,. . 108
Target Position . . . . . . . . . . . . . . . . . . . . . .,. . . .41,Destination . . . . . . . . . . . . . . . . . . .,. . . .41
Bronch Suite . . . . . . . . . . . . . . . . . . . . . . . . .,. . .122,Device Description. . . . . . . . . . . . .,. . . 24
. Bronchial Balloon. . . . . . . . . . . . . .,. . 106,DICOM . . . . . . . . . . . . . . . . . . . . . . .,. . .122
. . . . . . . . Bronchoalveolar Lavage Kit . . . . . . . . . . . .,. . 106,Disposal Information,
,106,Battery . . . . . . . . . . . . . . . . . . . . .,. . .116
Bronchoscope............................,,Instrument and Accessory................116,
,,Dock . . . . . . . . . . . . . . . . . . . . . . . . .,. . .122
C,,,
Cable Layout...............................51,,E,
Capture Fluoro Reference . . . . . . . . . . . . . .,. . . .41,,. .122
Carriage..................................122,,ECG . . . . . . . . . . . . . . . . . . . . . . . . . .,.
Catheter,,Electromagnetic Compatibility .,. . . 111
Device overview . . . . . . . . . . . . . . . . . . . . .,. . . 27,Electromagnetic Emissions.................,111
Mid-procedure exchange . . . . . . . . . . . .,. . 103,Electromagnetic EMC Tables . . . . .,Immunity................. 111
Prepare.................................,57,. . . . . . . . . . . . . . Emergency Power,. . . 111
Reprocessing Cover......................,27,Off...................... Emergency Stop Button.................,"55 39, 55"
Catheter Guide............................,27,Environmental Specifications. . .,. . .110
Caution definition . . . . . . . . . . . . . . . . . . . . .,. . .122,ERD . . . . . . . . . . . . . . . . . . . . . . . . . .,. . .122
