Chapter 1 Introduction. . . . . . . . . .,. . . . . . . . . . . . . .,. . .9
1.1,How to Use this Manual . . . . . . . . . . . . . . . .,. . .9
1.2,Limitation on Use - Limited License . . . . . . .,. . .9
1.3,General Information. . . . . . . . . . . . . . . . . . .,. . 10
,Contact Information . . . . . . . . . . . . . . . . . . .,. . 10
,Importer Address. . . . . . . . . . . . . . . . . . . . . .,. . 10
,About this Manual. . . . . . . . . . . . . . . . . . . . .,. . 10
1.4,Professional Instructions for Use . . . . . . . . .,. . 11
,Essential Prescribing Information . . . . . . . . .,. . 11
,Indications for Use. . . . . . . . . . . . . . . . . . . . .,. . 11
,Intended Use . . . . . . . . . . . . . . . . . . . . . . . . .,. . 12
,Intended Patient Population . . . . . . . . . . . . .,. . 12
,Intended User . . . . . . . . . . . . . . . . . . . . . . . .,. . 12
,Clinical Risks and Benefits. . . . . . . . . . . . . . .,. . 13
1.5,Serious Incident Reporting . . . . . . . . . . . . . .,. . 13
,Importer Address. . . . . . . . . . . . . . . . . . . . . .,. . 13
1.6,"General Warnings, Cautions, and Notes . . .",. .14
,Endoscopic Procedure Precautions and Notes,. . 16
,Accessory Equipment Interconnection. . . . . .,. . 16
,Laser Safety. . . . . . . . . . . . . . . . . . . . . . . . . .,. . 17
,System Cart Monitor Positioning . . . . . . . . . .,. . 17
Chapter 2 System Software Updates. . . .,. . . . . . . . .,. . 18
2.1,Updating the System Software . . . . . . . . . .,. . 18
Chapter,3 Visual System Overview. . . . . . . . . . . . . . .,. . 21
Chapter 4 System Overview. . . . . . .,. . . . . . . . . . . . .,. .24
4.1,Device Description . . . . . . . . . . . . . . . . . . . .,. .24
,PlanPoint Software and Planning Laptop . . .,. .25
,Ion System Cart. . . . . . . . . . . . . . . . . . . . . . .,. .26
,Ion Controller. . . . . . . . . . . . . . . . . . . . . . . . .,. .26
,Instruments and Accessories . . . . . . . . . . . . .,. .27
4.2,System Cart Use. . . . . . . . . . . . . . . . . . . . . .,. .33
,Instrument Arm Features. . . . . . . . . . . . . . . .,. .34
,System LED Status Indicators . . . . . . . . . . . .,. .35
,System Cart Monitors . . . . . . . . . . . . . . . . . .,. .36
4.3,Controller Use. . . . . . . . . . . . . . . . . . . . . . . .,. .39
,Controller Touchscreen . . . . . . . . . . . . . . . . .,. .40
,Controller Touchscreen Options. . . . . . . . . . .,. . 41
4.4,Networked Login . . . . . . . . . . . . . . . . . . . . .,. .45
4.5,Intuitive Network Drive . . . . . . . . . . . . . . . .,. 46
Chapter 5 Room,Setup . . . . . . . . . . . . . . . . . . . . . . . .,.
,,48
5.1,System Cart and Controller Location . . . . .,. 48
,Move and Position the System Cart . . . . . . . .,. .48
,Move and Position the Controller. . . . . . . . . .,. .48
Chapter 6 Connect System .,. . . . . . . . . . . . . . . . . . .,. .50
6.1,Power Cable . . . . . . . . . . . . . . . . . . . . . . . . .,. .50
6.2,Controller Cable . . . . . . . . . . . . . . . . . . . . .,. . 51
,. Connect Controller Cable . . . . . . . . . . . . . . .,. . 51
